/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)
 -- right : -0.16
 -- None : 1.33
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.69
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -4.94
 -- right : 1.89
 -- None : -0.24
 -- left : -5.23

